#1
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html


User-Agent: *
# Directories
Allow: /wp-content/uploads/
Allow: /wp-content/themes/cleversolution/css/
Allow: /wp-content/themes/cleversolution/js/
Allow: /wp-content/themes/cleversolution/images/
Allow: /wp-content/plugins/contact-form-7/includes/js/
Allow: /wp-content/themes/cleversolution/style.css*
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content
Disallow: /tag
Disallow: /category
Disallow: /archive
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /?feed=
Disallow: /?s=
Disallow: /openid/

Allow: /blog


Host: clever-solution.com
Sitemap: http://clever-solution.com/sitemap.xml
